,participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.x1,player.x2,player.x3,player.x4,player.x5,player.y,player.guess,player.correct,group.id_in_subsession,group.x1,group.x2,group.x3,group.x4,group.x5,group.y,group.number_variables,group.polarized,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,round_number_modif,player.number_variables,revealed_variables_count,group_id
175,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,1.0,0.0,-11.0,2.0,-9.0,95.0,0.0,0.0,1.0,1,0.0,-11.0,2.0,-9.0,95.0,0.0,5,,10,shkslx1s,,,,,0,10,5,5,shkslx1s1
176,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,1.0,0.0,-13.0,2.0,-3.0,104.0,0.0,0.0,1.0,2,0.0,-13.0,2.0,-3.0,104.0,0.0,5,,10,shkslx1s,,,,,0,10,5,5,shkslx1s2
177,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,0.0,-13.0,2.0,-3.0,104.0,0.0,0.0,1.0,2,0.0,-13.0,2.0,-3.0,104.0,0.0,5,,10,shkslx1s,,,,,0,10,5,5,shkslx1s2
178,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,0.0,0.0,-12.0,1.0,2.0,98.0,0.0,1.0,0.0,3,0.0,-12.0,1.0,2.0,98.0,0.0,5,,10,shkslx1s,,,,,0,10,5,5,shkslx1s3
179,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,0.0,-12.0,1.0,2.0,98.0,0.0,0.0,1.0,3,0.0,-12.0,1.0,2.0,98.0,0.0,5,,10,shkslx1s,,,,,0,10,5,5,shkslx1s3
180,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-6.0,6.0,-6.0,94.0,1.0,0.0,0.0,1,0.0,-6.0,6.0,-6.0,94.0,1.0,5,,11,shkslx1s,,,,,0,11,5,5,shkslx1s1
181,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,0.0,-6.0,6.0,-6.0,94.0,1.0,0.0,0.0,1,0.0,-6.0,6.0,-6.0,94.0,1.0,5,,11,shkslx1s,,,,,0,11,5,5,shkslx1s1
182,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,-1.0,-13.0,8.0,-4.0,97.0,0.0,1.0,0.0,2,-1.0,-13.0,8.0,-4.0,97.0,0.0,5,,11,shkslx1s,,,,,0,11,5,5,shkslx1s2
183,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,-1.0,-13.0,8.0,-4.0,97.0,0.0,0.0,1.0,2,-1.0,-13.0,8.0,-4.0,97.0,0.0,5,,11,shkslx1s,,,,,0,11,5,5,shkslx1s2
184,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,0.0,-8.0,0.0,-8.0,100.0,0.0,0.0,1.0,3,0.0,-8.0,0.0,-8.0,100.0,0.0,5,,11,shkslx1s,,,,,0,11,5,5,shkslx1s3
185,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,0.0,0.0,-8.0,0.0,-8.0,100.0,0.0,1.0,0.0,3,0.0,-8.0,0.0,-8.0,100.0,0.0,5,,11,shkslx1s,,,,,0,11,5,5,shkslx1s3
186,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,1.0,-8.0,0.0,-8.0,95.0,0.0,1.0,0.0,1,1.0,-8.0,0.0,-8.0,95.0,0.0,5,,12,shkslx1s,,,,,0,12,5,5,shkslx1s1
187,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,1.0,-8.0,0.0,-8.0,95.0,0.0,1.0,0.0,1,1.0,-8.0,0.0,-8.0,95.0,0.0,5,,12,shkslx1s,,,,,0,12,5,5,shkslx1s1
188,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,1.0,-1.0,-11.0,4.0,-4.0,102.0,0.0,0.0,1.0,2,-1.0,-11.0,4.0,-4.0,102.0,0.0,5,,12,shkslx1s,,,,,0,12,5,5,shkslx1s2
189,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,-1.0,-11.0,4.0,-4.0,102.0,0.0,0.0,1.0,2,-1.0,-11.0,4.0,-4.0,102.0,0.0,5,,12,shkslx1s,,,,,0,12,5,5,shkslx1s2
190,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,0.0,-10.0,4.0,-8.0,106.0,0.0,0.0,1.0,3,0.0,-10.0,4.0,-8.0,106.0,0.0,5,,12,shkslx1s,,,,,0,12,5,5,shkslx1s3
191,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,0.0,-10.0,4.0,-8.0,106.0,0.0,0.0,1.0,3,0.0,-10.0,4.0,-8.0,106.0,0.0,5,,12,shkslx1s,,,,,0,12,5,5,shkslx1s3
192,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,1.0,0.0,-9.0,5.0,-8.0,99.0,1.0,1.0,1.0,1,0.0,-9.0,5.0,-8.0,99.0,1.0,5,,13,shkslx1s,,,,,0,13,5,5,shkslx1s1
193,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,0.0,-9.0,5.0,-8.0,99.0,1.0,0.0,0.0,1,0.0,-9.0,5.0,-8.0,99.0,1.0,5,,13,shkslx1s,,,,,0,13,5,5,shkslx1s1
194,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,1.0,0.0,-8.0,6.0,-4.0,99.0,1.0,1.0,1.0,2,0.0,-8.0,6.0,-4.0,99.0,1.0,5,,13,shkslx1s,,,,,0,13,5,5,shkslx1s2
195,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,0.0,-8.0,6.0,-4.0,99.0,1.0,1.0,1.0,2,0.0,-8.0,6.0,-4.0,99.0,1.0,5,,13,shkslx1s,,,,,0,13,5,5,shkslx1s2
196,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,0.0,-12.0,-4.0,-4.0,91.0,0.0,0.0,1.0,3,0.0,-12.0,-4.0,-4.0,91.0,0.0,5,,13,shkslx1s,,,,,0,13,5,5,shkslx1s3
197,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,0.0,-12.0,-4.0,-4.0,91.0,0.0,0.0,1.0,3,0.0,-12.0,-4.0,-4.0,91.0,0.0,5,,13,shkslx1s,,,,,0,13,5,5,shkslx1s3
198,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-10.0,3.0,0.0,104.0,1.0,0.0,0.0,1,0.0,-10.0,3.0,0.0,104.0,1.0,5,,14,shkslx1s,,,,,0,14,5,5,shkslx1s1
199,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,1.0,0.0,-10.0,3.0,0.0,104.0,1.0,1.0,1.0,1,0.0,-10.0,3.0,0.0,104.0,1.0,5,,14,shkslx1s,,,,,0,14,5,5,shkslx1s1
200,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,1.0,0.0,-10.0,9.0,-3.0,96.0,1.0,1.0,1.0,2,0.0,-10.0,9.0,-3.0,96.0,1.0,5,,14,shkslx1s,,,,,0,14,5,5,shkslx1s2
201,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,0.0,0.0,-10.0,9.0,-3.0,96.0,1.0,0.0,0.0,2,0.0,-10.0,9.0,-3.0,96.0,1.0,5,,14,shkslx1s,,,,,0,14,5,5,shkslx1s2
202,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,1.0,-8.0,6.0,-7.0,104.0,1.0,1.0,1.0,3,1.0,-8.0,6.0,-7.0,104.0,1.0,5,,14,shkslx1s,,,,,0,14,5,5,shkslx1s3
203,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,0.0,1.0,-8.0,6.0,-7.0,104.0,1.0,0.0,0.0,3,1.0,-8.0,6.0,-7.0,104.0,1.0,5,,14,shkslx1s,,,,,0,14,5,5,shkslx1s3
204,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-12.0,4.0,-9.0,108.0,0.0,1.0,0.0,1,0.0,-12.0,4.0,-9.0,108.0,0.0,5,,15,shkslx1s,,,,,0,15,5,5,shkslx1s1
205,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,1.0,0.0,-12.0,4.0,-9.0,108.0,0.0,0.0,1.0,1,0.0,-12.0,4.0,-9.0,108.0,0.0,5,,15,shkslx1s,,,,,0,15,5,5,shkslx1s1
206,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,1.0,0.0,-11.0,1.0,-6.0,96.0,0.0,0.0,1.0,2,0.0,-11.0,1.0,-6.0,96.0,0.0,5,,15,shkslx1s,,,,,0,15,5,5,shkslx1s2
207,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,0.0,0.0,-11.0,1.0,-6.0,96.0,0.0,1.0,0.0,2,0.0,-11.0,1.0,-6.0,96.0,0.0,5,,15,shkslx1s,,,,,0,15,5,5,shkslx1s2
208,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,0.0,-9.0,6.0,-7.0,99.0,1.0,1.0,1.0,3,0.0,-9.0,6.0,-7.0,99.0,1.0,5,,15,shkslx1s,,,,,0,15,5,5,shkslx1s3
209,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,0.0,-9.0,6.0,-7.0,99.0,1.0,1.0,1.0,3,0.0,-9.0,6.0,-7.0,99.0,1.0,5,,15,shkslx1s,,,,,0,15,5,5,shkslx1s3
210,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,1.0,0.0,-7.0,13.0,-4.0,101.0,1.0,1.0,1.0,1,0.0,-7.0,13.0,-4.0,101.0,1.0,5,,16,shkslx1s,,,,,0,16,5,5,shkslx1s1
211,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,0.0,-7.0,13.0,-4.0,101.0,1.0,0.0,0.0,1,0.0,-7.0,13.0,-4.0,101.0,1.0,5,,16,shkslx1s,,,,,0,16,5,5,shkslx1s1
212,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,0.0,-9.0,3.0,-5.0,104.0,1.0,0.0,0.0,2,0.0,-9.0,3.0,-5.0,104.0,1.0,5,,16,shkslx1s,,,,,0,16,5,5,shkslx1s2
213,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,0.0,0.0,-9.0,3.0,-5.0,104.0,1.0,0.0,0.0,2,0.0,-9.0,3.0,-5.0,104.0,1.0,5,,16,shkslx1s,,,,,0,16,5,5,shkslx1s2
214,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,0.0,-1.0,-11.0,1.0,0.0,97.0,0.0,1.0,0.0,3,-1.0,-11.0,1.0,0.0,97.0,0.0,5,,16,shkslx1s,,,,,0,16,5,5,shkslx1s3
215,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,-1.0,-11.0,1.0,0.0,97.0,0.0,0.0,1.0,3,-1.0,-11.0,1.0,0.0,97.0,0.0,5,,16,shkslx1s,,,,,0,16,5,5,shkslx1s3
216,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,0.0,-10.0,0.0,-6.0,102.0,0.0,1.0,0.0,1,0.0,-10.0,0.0,-6.0,102.0,0.0,5,,17,shkslx1s,,,,,0,17,5,5,shkslx1s1
217,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,1.0,0.0,-10.0,0.0,-6.0,102.0,0.0,0.0,1.0,1,0.0,-10.0,0.0,-6.0,102.0,0.0,5,,17,shkslx1s,,,,,0,17,5,5,shkslx1s1
218,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,-1.0,-10.0,7.0,-8.0,97.0,0.0,1.0,0.0,2,-1.0,-10.0,7.0,-8.0,97.0,0.0,5,,17,shkslx1s,,,,,0,17,5,5,shkslx1s2
219,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,-1.0,-10.0,7.0,-8.0,97.0,0.0,0.0,1.0,2,-1.0,-10.0,7.0,-8.0,97.0,0.0,5,,17,shkslx1s,,,,,0,17,5,5,shkslx1s2
220,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,0.0,0.0,-12.0,11.0,-4.0,93.0,1.0,0.0,0.0,3,0.0,-12.0,11.0,-4.0,93.0,1.0,5,,17,shkslx1s,,,,,0,17,5,5,shkslx1s3
221,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,0.0,0.0,-12.0,11.0,-4.0,93.0,1.0,0.0,0.0,3,0.0,-12.0,11.0,-4.0,93.0,1.0,5,,17,shkslx1s,,,,,0,17,5,5,shkslx1s3
222,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,1.0,0.0,-9.0,1.0,-5.0,101.0,0.0,0.0,1.0,1,0.0,-9.0,1.0,-5.0,101.0,0.0,5,,18,shkslx1s,,,,,0,18,5,5,shkslx1s1
223,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,1.0,0.0,-9.0,1.0,-5.0,101.0,0.0,0.0,1.0,1,0.0,-9.0,1.0,-5.0,101.0,0.0,5,,18,shkslx1s,,,,,0,18,5,5,shkslx1s1
224,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,1.0,-2.0,-12.0,4.0,-3.0,104.0,0.0,0.0,1.0,2,-2.0,-12.0,4.0,-3.0,104.0,0.0,5,,18,shkslx1s,,,,,0,18,5,5,shkslx1s2
225,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,0.0,-2.0,-12.0,4.0,-3.0,104.0,0.0,1.0,0.0,2,-2.0,-12.0,4.0,-3.0,104.0,0.0,5,,18,shkslx1s,,,,,0,18,5,5,shkslx1s2
226,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,-2.0,-10.0,3.0,-8.0,100.0,0.0,0.0,1.0,3,-2.0,-10.0,3.0,-8.0,100.0,0.0,5,,18,shkslx1s,,,,,0,18,5,5,shkslx1s3
227,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,-2.0,-10.0,3.0,-8.0,100.0,0.0,0.0,1.0,3,-2.0,-10.0,3.0,-8.0,100.0,0.0,5,,18,shkslx1s,,,,,0,18,5,5,shkslx1s3
228,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,1.0,-7.0,9.0,-3.0,94.0,1.0,0.0,0.0,1,1.0,-7.0,9.0,-3.0,94.0,1.0,5,,19,shkslx1s,,,,,0,19,5,5,shkslx1s1
229,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,1.0,-7.0,9.0,-3.0,94.0,1.0,0.0,0.0,1,1.0,-7.0,9.0,-3.0,94.0,1.0,5,,19,shkslx1s,,,,,0,19,5,5,shkslx1s1
230,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,0.0,-2.0,-10.0,6.0,-8.0,99.0,0.0,1.0,0.0,2,-2.0,-10.0,6.0,-8.0,99.0,0.0,5,,19,shkslx1s,,,,,0,19,5,5,shkslx1s2
231,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,-2.0,-10.0,6.0,-8.0,99.0,0.0,0.0,1.0,2,-2.0,-10.0,6.0,-8.0,99.0,0.0,5,,19,shkslx1s,,,,,0,19,5,5,shkslx1s2
232,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,0.0,-8.0,9.0,-4.0,100.0,1.0,1.0,1.0,3,0.0,-8.0,9.0,-4.0,100.0,1.0,5,,19,shkslx1s,,,,,0,19,5,5,shkslx1s3
233,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,0.0,-8.0,9.0,-4.0,100.0,1.0,1.0,1.0,3,0.0,-8.0,9.0,-4.0,100.0,1.0,5,,19,shkslx1s,,,,,0,19,5,5,shkslx1s3
234,1,92yk5xn6,LAB27,0,260,260,Part2,Result,2023-06-05 19:06:38.879865,1,,,25.0,1,,0.0,-1.0,-9.0,2.0,-6.0,107.0,0.0,1.0,0.0,1,-1.0,-9.0,2.0,-6.0,107.0,0.0,5,,20,shkslx1s,,,,,0,20,5,5,shkslx1s1
235,2,qko8teup,LAB20,0,260,260,Part2,Result,2023-06-05 19:06:38.923762,1,,,27.0,2,,0.0,-1.0,-9.0,2.0,-6.0,107.0,0.0,1.0,0.0,1,-1.0,-9.0,2.0,-6.0,107.0,0.0,5,,20,shkslx1s,,,,,0,20,5,5,shkslx1s1
236,3,26pwwhw0,LAB15,0,260,260,Part2,Result,2023-06-05 19:06:43.448134,1,,,38.0,1,,1.0,1.0,-14.0,4.0,-8.0,99.0,0.0,0.0,1.0,2,1.0,-14.0,4.0,-8.0,99.0,0.0,5,,20,shkslx1s,,,,,0,20,5,5,shkslx1s2
237,4,heeiiyeh,LAB10,0,260,260,Part2,Result,2023-06-05 19:06:45.325906,1,,,40.0,2,,1.0,1.0,-14.0,4.0,-8.0,99.0,0.0,0.0,1.0,2,1.0,-14.0,4.0,-8.0,99.0,0.0,5,,20,shkslx1s,,,,,0,20,5,5,shkslx1s2
238,5,hynxkf5s,LAB17,0,260,260,Part2,Result,2023-06-05 19:06:48.166447,1,,,45.0,1,,1.0,1.0,-5.0,3.0,1.0,108.0,1.0,1.0,1.0,3,1.0,-5.0,3.0,1.0,108.0,1.0,5,,20,shkslx1s,,,,,0,20,5,5,shkslx1s3
239,6,jmbhb6nn,LAB12,0,260,260,Part2,Result,2023-06-05 19:06:51.908347,1,,,39.0,2,,1.0,1.0,-5.0,3.0,1.0,108.0,1.0,1.0,1.0,3,1.0,-5.0,3.0,1.0,108.0,1.0,5,,20,shkslx1s,,,,,0,20,5,5,shkslx1s3
280,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,1.0,0.0,-10.0,7.0,-8.0,97.0,1.0,1.0,1.0,1,0.0,-10.0,7.0,-8.0,97.0,1.0,5,,1,8i4us26m,,,,,0,1,5,5,8i4us26m1
281,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,0.0,0.0,-10.0,7.0,-8.0,97.0,1.0,0.0,0.0,1,0.0,-10.0,7.0,-8.0,97.0,1.0,5,,1,8i4us26m,,,,,0,1,5,5,8i4us26m1
282,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,1.0,0.0,-5.0,0.0,-8.0,97.0,0.0,0.0,1.0,2,0.0,-5.0,0.0,-8.0,97.0,0.0,5,,1,8i4us26m,,,,,0,1,5,5,8i4us26m2
283,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,0.0,0.0,-5.0,0.0,-8.0,97.0,0.0,1.0,0.0,2,0.0,-5.0,0.0,-8.0,97.0,0.0,5,,1,8i4us26m,,,,,0,1,5,5,8i4us26m2
284,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,0.0,1.0,-15.0,2.0,-2.0,99.0,0.0,1.0,0.0,3,1.0,-15.0,2.0,-2.0,99.0,0.0,5,,1,8i4us26m,,,,,0,1,5,5,8i4us26m3
285,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,0.0,1.0,-15.0,2.0,-2.0,99.0,0.0,1.0,0.0,3,1.0,-15.0,2.0,-2.0,99.0,0.0,5,,1,8i4us26m,,,,,0,1,5,5,8i4us26m3
286,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,1.0,0.0,-7.0,6.0,-3.0,99.0,1.0,1.0,1.0,4,0.0,-7.0,6.0,-3.0,99.0,1.0,5,,1,8i4us26m,,,,,0,1,5,5,8i4us26m4
287,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,1.0,0.0,-7.0,6.0,-3.0,99.0,1.0,1.0,1.0,4,0.0,-7.0,6.0,-3.0,99.0,1.0,5,,1,8i4us26m,,,,,0,1,5,5,8i4us26m4
288,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,1.0,1.0,-9.0,7.0,-10.0,98.0,1.0,1.0,1.0,1,1.0,-9.0,7.0,-10.0,98.0,1.0,5,,2,8i4us26m,,,,,0,2,5,5,8i4us26m1
289,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,1.0,1.0,-9.0,7.0,-10.0,98.0,1.0,1.0,1.0,1,1.0,-9.0,7.0,-10.0,98.0,1.0,5,,2,8i4us26m,,,,,0,2,5,5,8i4us26m1
290,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,1.0,0.0,-8.0,4.0,-2.0,102.0,1.0,1.0,1.0,2,0.0,-8.0,4.0,-2.0,102.0,1.0,5,,2,8i4us26m,,,,,0,2,5,5,8i4us26m2
291,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,1.0,0.0,-8.0,4.0,-2.0,102.0,1.0,1.0,1.0,2,0.0,-8.0,4.0,-2.0,102.0,1.0,5,,2,8i4us26m,,,,,0,2,5,5,8i4us26m2
292,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,0.0,0.0,-11.0,2.0,-4.0,95.0,0.0,1.0,0.0,3,0.0,-11.0,2.0,-4.0,95.0,0.0,5,,2,8i4us26m,,,,,0,2,5,5,8i4us26m3
293,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,0.0,0.0,-11.0,2.0,-4.0,95.0,0.0,1.0,0.0,3,0.0,-11.0,2.0,-4.0,95.0,0.0,5,,2,8i4us26m,,,,,0,2,5,5,8i4us26m3
294,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,0.0,0.0,-7.0,3.0,-4.0,105.0,1.0,0.0,0.0,4,0.0,-7.0,3.0,-4.0,105.0,1.0,5,,2,8i4us26m,,,,,0,2,5,5,8i4us26m4
295,8,kgngeozb,LAB05,0,410,410,Part2,Result,2023-06-06 18:01:34.068681,1,,,43.0,2,,1.0,0.0,-7.0,3.0,-4.0,105.0,1.0,1.0,1.0,4,0.0,-7.0,3.0,-4.0,105.0,1.0,5,,2,8i4us26m,,,,,0,2,5,5,8i4us26m4
296,1,nl0lf9mk,LAB26,0,410,410,Part2,Result,2023-06-06 18:01:21.917600,1,,,57.0,1,,0.0,0.0,-10.0,9.0,1.0,96.0,1.0,0.0,0.0,1,0.0,-10.0,9.0,1.0,96.0,1.0,5,,3,8i4us26m,,,,,0,3,5,5,8i4us26m1
297,2,l9f93y7e,LAB29,0,410,410,Part2,Result,2023-06-06 18:01:23.971285,1,,,52.0,2,,0.0,0.0,-10.0,9.0,1.0,96.0,1.0,0.0,0.0,1,0.0,-10.0,9.0,1.0,96.0,1.0,5,,3,8i4us26m,,,,,0,3,5,5,8i4us26m1
298,3,i0xtvmf7,LAB21,0,410,410,Part2,Result,2023-06-06 18:01:25.376309,1,,,56.0,1,,1.0,-1.0,-12.0,2.0,-1.0,91.0,0.0,0.0,1.0,2,-1.0,-12.0,2.0,-1.0,91.0,0.0,5,,3,8i4us26m,,,,,0,3,5,5,8i4us26m2
299,4,ds8qmihn,LAB17,0,410,410,Part2,Result,2023-06-06 18:01:28.211035,1,,,46.0,2,,0.0,-1.0,-12.0,2.0,-1.0,91.0,0.0,1.0,0.0,2,-1.0,-12.0,2.0,-1.0,91.0,0.0,5,,3,8i4us26m,,,,,0,3,5,5,8i4us26m2
300,5,cdztu33r,LAB1,0,410,410,Part2,Result,2023-06-06 18:01:28.923377,1,,,34.0,1,,0.0,0.0,-8.0,5.0,-6.0,105.0,1.0,0.0,0.0,3,0.0,-8.0,5.0,-6.0,105.0,1.0,5,,3,8i4us26m,,,,,0,3,5,5,8i4us26m3
301,6,rrfz9xv7,LAB09,0,410,410,Part2,Result,2023-06-06 18:01:30.196859,1,,,41.0,2,,1.0,0.0,-8.0,5.0,-6.0,105.0,1.0,1.0,1.0,3,0.0,-8.0,5.0,-6.0,105.0,1.0,5,,3,8i4us26m,,,,,0,3,5,5,8i4us26m3
302,7,cefo5bkh,LAB12,0,410,410,Part2,Result,2023-06-06 18:01:32.818481,1,,,55.0,1,,1.0,1.0,-13.0,-2.0,0.0,99.0,0.0,0.0,1.0,4,1.0,-13.0,-2.0,0.0,99.0,0.0,5,,3,8i4us26m,,,,,0,3,5,5,8i4us26m4
